          2.9669e-01,  2.0061e+00, -1.1904e-02, -1.4506e+00, -9.7112e-01,
          1.7251e-01, -2.6051e-01,  2.0411e+00, -1.1264e+00,  1.8605e+00,
         -1.6718e-01, -7.5245e-01, -1.0956e-01, -3.3426e-01,  9.3551e-01,
         -6.2926e-01, -8.7654e-01, -4.2340e-01,  8.2952e-01,  1.4015e+00,
         -9.9020e-01,  8.2583e-01, -1.9024e+00, -1.9407e+00, -1.0957e+00,
          1.4031e+00,  1.3299e+00, -3.4290e-02,  5.6911e-01,  2.4250e-01,
          9.5186e-01,  5.7346e-01,  1.0440e+00,  1.5724e+00,  7.3527e-01,
          6.5741e-01, -7.6503e-01,  2.1427e+00, -3.4699e-01,  5.2135e-01,
         -1.6482e+00,  7.5676e-01, -9.2589e-01, -5.6463e-01,  2.6221e-01,
         -6.0758e-01,  3.2974e-01, -9.5373e-01, -6.0218e-01,  1.8390e-01,
          1.0142e-01,  1.2146e+00, -1.0142e+00],
        [ 3.7325e-01,  4.7437e-01,  1.4035e+00,  2.5717e-01,  1.2220e+00,
          3.8059e-01,  4.0962e-01,  7.0489e-02, -2.9973e-01, -1.2045e+00,
         -1.4048e-01, -1.9950e-01,  7.0324e-01,  1.3494e-01,  1.7565e+00,
         -2.9913e-01, -3.4685e-01, -1.6204e+00,  2.0808e-01, -1.7225e+00,
          1.3758e-01,  5.2711e-01, -4.2821e-01,  2.0492e+00, -1.1633e+00,
          1.6692e+00, -9.0735e-01,  7.7155e-01,  9.9929e-02,  1.2194e+00,
          1.0799e+00,  3.7032e-01,  9.0981e-01, -2.5528e-01,  6.0435e-01,
         -2.4751e+00, -5.5891e-01,  1.4448e+00, -2.6553e-02, -1.1405e+00,
         -3.1313e-01, -6.7437e-01,  1.7480e-01, -5.8945e-01, -9.1553e-01,
         -5.8340e-01,  5.3066e-01,  9.2303e-01,  7.9089e-01, -5.3749e-01,
         -1.1502e+00, -7.2212e-01, -5.1563e-02,  4.2182e-02,  4.8738e-02,
         -4.2763e-01, -2.3268e-01, -2.1745e-01,  4.3642e-01, -9.8297e-01,
          3.2994e-01,  1.9704e-01,  3.0322e-01, -1.1526e+00,  2.5629e+00,
         -7.4462e-01, -9.2700e-01,  2.3312e-01,  1.4383e+00, -1.4895e+00,
         -4.0260e-01, -1.2754e+00, -1.8806e-01,  4.8847e-01, -1.6038e-01,
          9.8275e-01, -5.1982e-01,  7.9105e-02,  9.9404e-02, -2.2313e-01,
          4.0729e-01,  1.0548e+00, -5.0068e-01, -1.5081e+00, -8.6618e-01,
         -1.2417e+00, -5.6349e-01, -2.0910e-02,  8.6379e-01,  2.3716e-01,
          2.1355e+00, -1.5133e+00, -7.2167e-01, -4.9732e-02,  3.2042e-01,
          3.8536e-01, -5.8960e-02,  7.8529e-01, -8.0374e-01,  1.1403e+00,
          1.8115e-01, -9.4581e-01, -8.4918e-01,  7.1229e-01,  7.7262e-01,
          3.4450e-01,  1.7301e+00, -1.7654e+00,  8.4097e-01, -1.8202e-01,
          2.3444e+00,  1.6598e+00, -1.4950e+00, -4.2529e-01,  6.3576e-01,
          1.7826e+00, -8.6516e-01,  7.9226e-01,  1.5833e+00,  1.0902e+00,
          7.6194e-01, -2.1718e-01, -2.3380e-01,  5.8013e-01,  2.0645e-02,
          9.6174e-01,  1.4096e+00, -1.5625e+00],
        [-6.3740e-01,  1.8066e+00, -3.4447e-01, -8.9518e-01,  1.4849e+00,
          1.2525e+00,  3.6172e-01, -1.9956e+00, -5.9192e-01, -9.5217e-01,
          1.1526e+00, -1.5215e+00, -3.1474e+00, -7.9238e-01, -3.3711e-01,
          4.4030e-01, -2.5090e-01, -2.4716e-01, -9.6026e-01, -2.2216e+00,
          9.8391e-01, -5.6727e-01, -5.0025e-01,  4.1285e-01,  1.0070e+00,
          4.8342e-01,  7.0331e-02,  1.0288e+00, -2.1734e+00,  7.3789e-01,
         -7.9006e-01, -8.9066e-01,  9.9317e-02, -1.7677e-01, -6.3873e-01,
         -8.4677e-01,  5.7014e-01, -1.4559e+00,  1.1815e-01,  7.7867e-01,
         -7.4515e-01, -3.3553e-01, -2.8779e-01,  9.6114e-01, -5.9933e-01,
          2.8048e+00, -1.1701e+00,  5.1728e-01, -1.1020e+00,  3.5332e-01,
         -8.6127e-01,  5.5542e-01,  1.4951e+00,  1.0896e+00, -3.1316e-01,
         -5.0777e-01, -1.1368e+00, -2.5738e-01,  1.1235e+00,  1.1974e+00,
         -9.2318e-01,  6.9796e-02, -1.7969e+00,  5.7047e-01,  8.3422e-01,
          1.1298e+00, -1.2637e-01,  3.7586e-01, -3.5217e-01, -8.5464e-01,
         -8.6488e-01,  3.8061e-01, -2.2889e-01, -5.5910e-01,  8.6246e-02,
          8.4729e-01, -3.6001e-03, -5.2631e-01, -9.8693e-01, -9.7670e-01,
         -1.4067e+00,  1.6893e+00, -1.0869e+00, -1.3921e+00, -4.5566e-01,
         -4.2047e-01, -1.0031e+00, -8.2911e-01, -1.1910e+00,  1.5443e-01,
         -2.8759e-01,  2.4264e-01, -2.0041e-01,  6.5912e-01,  8.6046e-01,
         -5.3938e-01, -5.2484e-01, -4.0588e-01, -1.6714e+00, -4.6828e-02,
         -3.9117e-02,  8.4988e-02,  2.1647e+00,  9.0551e-02, -1.6263e-01,
          1.5998e-01,  5.7699e-01,  6.7294e-01, -1.7371e+00, -9.6831e-01,
          5.9893e-01, -2.0031e-01, -1.4776e+00, -1.9540e+00, -4.0646e-01,
          6.6428e-01,  4.1676e-01, -1.0928e+00, -9.1939e-03, -4.7835e-01,
         -1.2264e+00, -7.7226e-01,  3.4247e-01,  1.6063e+00, -2.5398e-01,
          1.0165e+00,  2.8391e-01, -4.9473e-01],
        [ 2.7517e-01, -9.2856e-01,  1.2013e+00, -2.7667e-01,  2.9801e+00,
         -7.6355e-01, -7.0588e-01,  1.1361e+00, -2.7921e-02,  2.2841e-01,
         -1.8508e+00, -2.0591e-01,  2.1407e-02, -7.9750e-01,  9.8364e-01,
         -2.4209e+00, -5.8722e-01,  8.3529e-01,  6.4828e-01,  9.5633e-02,
         -4.2502e-01,  6.1179e-01,  1.7085e+00, -2.1193e+00,  2.9512e-01,
         -8.4796e-01,  1.9628e+00, -7.3947e-01, -3.8850e-02,  1.2699e+00,
          1.9919e+00, -1.1694e+00,  3.7069e-01,  1.1614e+00, -1.0979e+00,
          2.9083e-01,  5.8438e-01, -1.2527e+00,  3.3296e-02,  2.0266e+00,
         -6.9297e-02, -6.8062e-01, -1.4153e+00,  3.9884e-01,  1.5457e+00,
          8.6382e-01,  1.7355e+00, -2.3682e+00, -4.6838e-01, -3.2564e-01,
         -2.1497e-01, -2.0779e+00, -9.2941e-01, -3.3330e-01,  1.2982e-02,
          1.4821e+00,  3.4402e-01,  4.5471e-02, -7.2075e-01, -1.2152e-01,
         -2.8328e-01,  3.8490e-01, -1.4453e+00,  1.4784e+00,  4.8662e-01,
          4.8738e-01,  1.3511e+00, -3.8148e-01,  1.0505e+00,  2.0443e-01,
         -1.2029e+00, -1.4490e-01,  5.9563e-01, -6.3534e-01,  9.0742e-01,
         -7.0227e-01, -1.5049e+00, -1.7084e+00,  1.3094e+00,  1.0190e-01,
          1.1613e-01, -3.8154e-01,  1.0252e-01, -5.6026e-01, -1.0731e+00,
         -1.0747e+00, -5.2624e-01,  1.1357e-01, -1.2071e+00,  1.0358e+00,
         -1.3305e+00,  1.1788e-02, -4.5848e-01, -2.5924e+00,  5.3123e-01,
          9.8507e-01, -2.5277e-01, -6.8861e-01, -2.0785e+00, -2.6942e-01,
         -1.5030e+00, -6.4525e-01,  4.2939e-01,  7.5841e-01, -4.8344e-01,
         -2.0310e+00, -7.7899e-01,  6.0205e-01, -8.3897e-01, -4.6795e-01,
          8.1347e-01, -8.0873e-01,  1.0937e+00, -1.3759e+00, -3.2600e-01,
         -1.2159e-01,  1.4979e+00, -4.9122e-01, -1.6089e+00, -4.7382e-01,
          5.3444e-01,  5.7627e-01,  1.3710e-01,  1.2842e+00, -8.6688e-01,
         -4.9119e-01, -2.0410e-01, -1.4872e+00],
        [ 2.0617e+00, -1.2559e+00, -1.2464e+00,  1.7283e+00,  5.7663e-01,
          3.9873e-01, -8.0607e-01, -1.4478e+00, -1.7481e+00, -1.0391e+00,
         -9.8246e-01, -1.1394e+00, -4.4038e-01,  6.0200e-01,  2.7619e-01,
          1.0116e-01,  1.9841e+00,  3.9525e-01, -4.2159e-01, -7.2347e-01,
          1.9289e+00, -9.4877e-01, -8.4661e-01, -1.7327e+00, -1.7702e+00,
          8.6574e-02,  7.5531e-01,  5.8776e-01,  9.0565e-02, -2.4940e-02,
          1.0065e+00,  1.3742e+00,  2.3074e-01,  9.5739e-01, -3.1504e-01,
          9.0823e-01, -1.0728e+00,  3.2569e-01, -6.8296e-01,  2.5529e+00,
          3.1310e-01,  3.5274e-01, -7.4088e-02, -5.2219e-01,  4.7564e-01,
         -1.0565e+00, -1.8466e-01, -5.3091e-01, -9.5927e-01, -8.5038e-02,
         -1.2191e+00, -1.7024e+00, -1.8986e+00, -1.3143e-01,  2.7949e+00,
         -7.1911e-02,  5.4581e-01, -3.2171e-01,  3.0755e-02,  1.5484e+00,
          8.4718e-01, -8.0419e-01, -5.9289e-01,  5.7103e-01, -9.5518e-01,
         -3.9197e-01, -1.1579e+00, -2.7120e-01, -3.8232e-02, -1.1922e+00,
         -1.6546e+00, -5.3316e-01, -5.6991e-01,  4.0127e-02, -1.5434e+00,
         -1.6395e+00, -6.2076e-01, -6.8413e-01, -9.9051e-01,  1.7657e-01,
          3.4156e-01, -1.9234e+00, -4.4857e-02, -1.0642e-01, -5.7047e-01,
          7.4458e-01, -1.5419e+00, -1.2517e+00,  8.3392e-03,  1.3830e+00,
         -8.9267e-01,  2.1839e-02, -8.4796e-01,  2.0309e-01, -1.5156e-02,
          1.1949e+00,  1.2081e+00, -4.9582e-01,  1.3251e+00, -1.5387e+00,
          1.1149e+00, -3.4825e-01, -8.1445e-01,  1.6836e-01, -1.2903e+00,
          3.3918e-01,  1.7082e+00,  8.1891e-01,  6.2299e-01,  1.4199e+00,
          4.9028e-01,  1.2965e+00,  4.5932e-01,  8.9868e-01, -1.8893e+00,
          7.1303e-01, -5.5217e-01,  6.8651e-01,  2.2270e-01,  8.0733e-01,
         -1.4386e+00, -1.1317e+00,  5.4512e-01,  4.8667e-01,  4.9574e-01,
         -1.1748e-01,  2.8393e-01, -3.1085e-01],
        [ 3.2022e-01, -6.4509e-01, -9.4472e-01, -1.7479e+00, -9.3327e-01,
          2.6520e+00,  7.4206e-01, -2.9354e-01, -1.0573e+00, -1.0481e+00,
         -1.3589e-01,  4.5454e-01, -1.1737e+00,  1.0658e-01,  2.9919e-01,
          1.5136e+00,  3.1646e-01, -8.0905e-01,  5.4204e-01,  1.3655e+00,
          2.5154e-01,  4.1320e-01, -5.2489e-01, -1.2095e+00,  1.1286e+00,
          1.5029e+00, -3.9136e-01, -7.5924e-01, -1.1551e-01,  1.6592e+00,
          1.6025e+00, -5.6046e-01,  5.1538e-01,  1.7185e-01, -9.7855e-01,
         -9.1478e-01,  4.7732e-02,  6.5399e-01,  1.0716e+00,  1.5948e+00,
         -1.2833e+00, -1.4261e-01, -1.1816e+00,  8.0696e-01, -7.9795e-01,
          1.2131e+00, -7.0805e-01,  6.7997e-02, -4.9396e-02,  1.1039e+00,
          2.8973e-01, -1.0718e+00, -4.7719e-02,  5.0689e-01, -2.5919e-01,
         -4.8055e-01,  1.1503e+00, -8.1888e-01,  9.7552e-01, -1.7580e+00,
         -4.5270e-01,  4.6628e-01,  1.3479e-01,  2.2685e-01,  3.6279e-01,
          8.7720e-02,  1.1163e+00,  1.2689e+00, -7.9051e-01,  5.3945e-01,
         -1.5867e+00,  3.4926e-02,  1.9682e+00,  4.8010e-01, -9.5828e-01,
         -4.2069e-01,  2.5766e+00, -8.4075e-01, -8.4017e-02, -5.6864e-02,
          6.7554e-01, -9.6372e-01, -1.3321e+00, -8.8480e-01,  6.5199e-02,
          4.3510e-01,  8.4495e-01,  1.3698e+00,  1.3455e+00, -9.5634e-02,
          4.2638e-01, -3.8835e-02,  7.1255e-02, -7.2532e-01,  9.0655e-01,
          4.7754e-01,  4.4185e-01,  4.0219e-01,  1.4489e+00,  7.2961e-01,
          1.7646e+00, -3.8153e-01,  1.9776e+00,  2.6049e-01,  3.2222e-01,
          3.7808e-01, -1.3817e+00,  1.9135e+00, -1.1380e+00, -8.6512e-01,
          1.4221e+00, -1.9330e+00,  1.2758e+00,  9.1871e-03,  5.2107e-01,
         -8.9753e-02,  4.7374e-01, -8.2866e-01, -2.8221e-01,  1.9039e+00,
          1.5418e+00,  1.2377e+00, -5.4269e-01, -9.7302e-01, -1.1472e+00,
          2.3901e-01, -4.2947e-01,  6.5952e-01],
        [ 3.1026e-02, -9.6063e-02, -5.9122e-01, -5.0403e-01, -1.1256e+00,
         -8.7919e-03, -8.4718e-01, -5.5730e-01,  1.2147e+00,  1.1994e+00,
         -8.7956e-01, -4.2849e-02,  5.9909e-01, -4.7101e-01, -6.8469e-01,
          7.4089e-01, -6.8185e-01,  4.2760e-01,  2.5091e-01, -1.2189e+00,
          1.6662e-01, -5.1271e-01,  2.7428e-02, -1.6432e+00,  2.6030e-01,
          6.8658e-01, -2.8018e-01,  6.7505e-01,  1.0571e-01, -5.4573e-01,
         -1.8138e+00,  2.9752e-01, -4.2477e-01, -1.6264e+00,  5.9159e-01,
         -1.9782e-01,  5.3828e-01,  1.5069e+00, -6.0067e-01, -1.6534e+00,
          4.5380e-01,  3.9741e-01, -9.9811e-01, -2.9874e-01, -3.1261e-01,
          1.1303e+00,  1.2016e+00, -1.8239e-01,  6.2211e-01, -6.1907e-01,
          1.6440e-01,  1.1329e+00,  1.0703e+00,  8.6367e-01, -2.3915e+00,
         -1.5562e+00, -2.1792e-03, -1.1591e+00,  5.2058e-01, -1.7951e+00,
          1.2507e-01,  9.5759e-01, -5.8165e-01,  3.2204e+00, -7.3923e-01,
         -9.2136e-01,  1.3615e+00,  1.2563e+00,  8.9730e-01,  1.1484e+00,
         -1.6446e+00,  4.9092e-01, -1.2444e+00, -6.5547e-01,  2.9083e+00,
          8.1335e-01, -3.5215e-01,  1.4827e-01,  5.2044e-01,  9.4982e-01,
          4.6270e-01,  2.6711e+00, -1.4854e+00, -1.8799e+00,  9.0830e-01,
         -1.0683e+00,  2.5439e+00,  7.8252e-01,  1.8675e-01,  1.4229e-01,
          1.2885e+00,  3.3711e-01,  1.4007e+00, -4.9638e-01, -3.2572e-01,
         -8.7401e-02,  6.6178e-01, -1.0319e+00, -1.2598e+00,  2.1421e-01,
         -5.9122e-01,  2.2302e+00, -3.4138e-01, -1.5310e-01, -1.1857e-01,
          2.1387e+00,  9.4047e-02, -2.5003e+00, -1.6943e+00,  1.6888e+00,
          1.0442e+00,  6.9980e-01, -1.4288e+00,  1.9421e+00,  2.1816e-01,
         -7.8863e-01, -4.9267e-01, -1.6321e+00, -1.4493e+00,  1.5313e-01,
         -2.5176e-01,  1.4697e+00,  4.5880e-01, -1.9930e+00, -8.8838e-01,
         -2.2168e-02, -3.0582e-02,  1.5383e+00],
        [-3.2410e-01, -1.2660e+00,  1.2190e+00, -1.7516e+00,  7.9115e-01,
         -8.0713e-01,  4.1721e-01, -1.2557e+00, -7.4057e-01,  1.0898e+00,
          1.4578e+00,  7.6412e-01, -9.6430e-01,  9.7144e-01,  1.2317e-01,
         -1.5132e+00,  9.6725e-01,  1.6461e+00,  1.8098e+00,  7.1511e-01,
          8.6304e-02, -1.1374e+00, -2.7671e-01,  1.5191e+00, -1.1642e-01,
         -6.3375e-01, -9.0156e-01, -3.6726e-01, -6.8426e-01, -1.5796e+00,
         -8.3902e-01,  1.3556e+00,  1.4499e+00, -1.3408e+00, -5.3825e-01,
          5.2184e-01,  2.3898e+00, -1.1171e+00,  3.3859e-01,  3.3608e-01,
          1.0666e+00,  1.1622e+00, -1.8290e+00, -7.0823e-01, -2.3047e-01,
          9.9689e-01, -3.5839e-01,  1.6790e+00, -6.7674e-01, -2.6600e-01,
         -5.2841e-01,  1.1984e+00, -3.2363e-01, -1.7013e+00,  8.8413e-02,
         -2.2351e-02, -3.4297e-01,  6.8665e-01, -2.6801e-01, -1.9085e+00,
          1.3128e+00,  1.5416e+00, -1.0456e+00, -5.3729e-01,  8.6231e-01,
         -5.1961e-01, -2.7477e-01, -1.3794e+00, -1.5566e+00, -3.4405e-01,
         -1.5384e+00, -1.4925e+00,  6.5229e-01, -1.1603e+00,  9.1348e-01,
         -8.3414e-01,  5.2677e-01,  1.6178e+00,  1.0091e+00, -1.1402e+00,
          1.6027e+00, -2.9378e-01,  2.3135e-01, -1.6520e-01, -9.7609e-01,
          8.5460e-01,  1.1588e+00,  9.6525e-01, -6.5460e-01, -4.3728e-01,
          1.5420e+00,  1.2230e+00, -5.7881e-01, -2.3271e+00, -1.1224e+00,
          3.7959e-01, -1.2412e+00,  1.3188e+00,  8.3585e-01,  7.3035e-01,
         -5.8256e-01, -9.2169e-01,  2.0384e-01,  8.7062e-02, -1.5565e-01,
         -1.0720e+00,  5.7203e-01, -3.9151e-01, -5.7363e-01, -1.3053e+00,
         -1.1531e+00,  1.0002e+00,  5.9732e-01,  9.1227e-01, -6.7157e-02,
          8.5075e-01,  1.2644e+00, -7.8778e-01, -1.1510e+00, -5.1743e-01,
          7.5089e-01, -1.9374e+00,  1.0904e+00, -2.8113e-01, -1.4995e+00,
         -2.4756e-01, -6.8429e-01, -9.8265e-01],
        [ 1.6202e+00, -1.4040e+00,  1.2056e+00, -1.3476e+00, -6.4542e-01,
         -1.0082e+00,  1.8605e-01,  7.0914e-01, -1.8430e-01,  1.9756e-01,
          1.5489e+00, -1.6108e-01, -2.8810e+00,  8.8584e-01,  9.0740e-01,
         -1.1225e+00,  1.9960e+00, -5.3357e-01,  4.7720e-01,  6.1892e-01,
         -8.7026e-01,  1.7918e-01,  1.1986e+00, -7.1637e-01,  1.8907e-01,
          6.2212e-01, -4.2660e-01, -1.7147e+00,  1.6293e+00,  1.6463e-01,
         -1.5206e+00,  1.0175e+00,  1.5403e+00, -8.6189e-02,  7.0726e-01,
          5.8019e-01, -1.1226e+00, -1.8157e+00,  1.6361e+00, -6.4686e-01,
          1.7593e+00,  5.8375e-01,  8.7552e-02, -8.9404e-01, -2.4963e-01,
          1.3048e+00, -2.3804e-01,  2.0072e-01, -2.9552e-01,  1.1017e+00,
          1.5047e+00, -1.3462e+00,  4.2320e-01, -1.9492e+00, -7.3653e-01,
          2.4394e+00,  5.2568e-01, -1.6084e+00, -9.3371e-01,  9.3528e-02,
          1.9449e+00,  5.5000e-01,  1.1155e+00,  8.8102e-01, -1.2877e+00,
         -9.5388e-01,  2.8247e-01,  1.4646e+00,  1.3805e+00, -6.9945e-01,
         -8.1626e-01, -2.9377e-01,  5.8197e-01, -5.9301e-02, -1.4923e-02,
         -1.5004e-01,  6.4701e-01,  1.2947e+00,  2.8809e-01, -1.5955e+00,
          7.3774e-01, -7.3572e-01,  1.7495e+00,  3.3322e-01,  3.8232e-01,
          6.0207e-02, -1.5339e+00, -3.4657e-01, -1.5790e+00,  4.5995e-03,
          1.0633e+00, -6.9482e-01, -1.3228e+00,  3.0500e-01,  1.5459e-01,
         -1.9766e-02, -2.0095e+00, -2.2734e+00,  9.1795e-03, -1.3217e-01,
         -1.7020e+00,  7.4757e-01, -1.0562e+00, -2.9729e-01, -1.2332e+00,
         -3.5435e-01,  2.1768e-01, -2.3472e-01,  1.4428e+00,  2.4593e+00,
         -4.0498e-01, -2.6587e-01,  5.0989e-01, -7.1435e-01, -1.6539e+00,
         -8.9604e-01, -8.9532e-01,  1.9510e+00,  2.7950e-01,  6.5041e-01,
          1.1390e+00,  1.4475e+00, -3.9217e-01,  2.2251e-01,  1.2488e-01,
          2.2133e+00,  1.9145e+00,  7.5961e-01],
        [ 8.7521e-01, -6.8079e-01,  1.1341e+00, -2.7503e-01,  1.7307e+00,
         -4.3937e-01,  1.0030e+00, -7.2533e-01,  6.4909e-01,  2.4889e+00,
         -9.5460e-01,  6.0742e-01,  8.3325e-01, -1.5137e+00, -9.7610e-01,
          5.4684e-01, -9.5980e-01,  1.0233e+00,  4.6550e-01, -1.3393e+00,
         -4.5053e-02,  9.7331e-01, -1.5894e+00, -5.8729e-01,  7.9300e-01,
         -1.0134e+00,  2.5920e-01,  3.2172e-01,  3.6338e-01, -2.6205e-01,
          2.1088e+00,  1.2391e-01,  2.0797e+00,  2.7417e-01, -6.4156e-01,
          1.0011e+00,  1.0478e+00,  3.2676e-01,  1.4142e+00,  8.7637e-01,
          5.9355e-01, -1.3892e+00,  7.8476e-01, -1.7271e+00,  1.2185e+00,
          3.6924e-01,  1.6372e-01, -5.4563e-01, -1.0785e+00,  4.2543e-01,
         -4.7222e-01,  9.4243e-01, -8.5830e-01,  2.0933e-01, -5.5219e-01,
         -1.1919e+00,  1.2995e+00, -6.4605e-01,  7.1804e-01, -2.0467e-01,
         -1.1280e-01,  5.5824e-01, -2.4980e+00, -7.0721e-01,  5.3872e-01,
          4.0632e-01,  7.5391e-01,  4.9113e-01,  9.8498e-01,  1.8964e+00,
          5.5832e-01,  5.0971e-02,  2.2435e-01, -1.1527e+00,  2.3484e-01,
          7.4420e-01, -5.2603e-01,  1.7236e+00,  3.5302e-01, -5.0075e-01,
          3.8163e-01, -1.6347e+00, -7.0729e-01, -1.5194e+00, -1.1564e+00,
         -1.3329e+00,  1.2152e+00,  7.3477e-01, -5.6795e-01,  4.7343e-01,
          9.1047e-01, -8.9220e-01,  3.6956e-01,  6.5424e-01, -5.9633e-02,
         -1.1496e+00, -2.3278e-01, -1.8256e+00,  1.5100e-01,  6.9736e-01,
         -7.9162e-01, -7.3588e-01, -6.7565e-01, -1.0482e+00,  1.0534e-01,
         -1.1194e+00,  7.6879e-01, -4.5892e-01, -2.7389e-01, -1.3603e+00,
         -3.8297e-01,  9.9039e-01, -5.6232e-02,  1.0044e+00, -8.7743e-01,
         -3.9693e-02, -1.8955e+00,  1.9416e+00, -1.6043e+00, -2.2659e-01,
          4.7160e-01, -5.4734e-01, -1.1650e-01,  2.4895e-01, -2.6380e-01,
          7.0008e-02, -6.8041e-01, -7.6762e-01],
        [ 9.9262e-01,  9.7592e-02, -2.0895e-01, -5.1915e-01,  8.0003e-01,
         -2.4874e+00,  4.9144e-01,  1.4359e+00,  3.9916e-02, -9.6741e-01,
          1.1072e+00, -6.6996e-01, -2.2898e+00, -4.6543e-01, -1.6157e+00,
          2.5629e+00,  6.2168e-01, -1.8311e+00, -3.1864e-01, -1.1120e+00,
         -1.2374e+00,  6.7682e-01, -8.0142e-01, -2.3116e+00,  1.2691e+00,
         -1.9169e-01, -1.8704e-01,  8.7182e-01,  1.7019e+00,  1.0877e+00,
         -4.6329e-01,  1.1384e-01, -7.5295e-01,  1.7151e+00, -3.3493e-02,
          4.0659e-01,  2.8600e-01,  8.2047e-01,  7.9923e-01, -3.1744e-02,
          2.9518e-01, -1.4302e-01, -2.1767e-01,  1.3801e-01, -1.0033e-01,
          1.2057e-01,  6.9702e-01,  1.5180e-01, -1.1866e+00, -1.2820e+00,
         -6.4380e-01,  5.3043e-01, -1.4797e-01,  2.3459e+00,  1.1824e+00,
          4.6597e-01,  2.3276e-01, -1.6128e+00,  1.4442e-01, -5.6563e-01,
         -5.2885e-02,  2.4289e-01,  2.8154e-01, -1.1363e+00, -2.9814e-01,
          4.9010e-01,  1.4773e+00,  9.4733e-01,  8.3423e-01,  1.1008e-01,
          4.8106e-01,  6.1001e-01,  6.8350e-01,  1.1875e+00,  1.6869e+00,
          2.5229e+00, -5.7365e-01, -4.6479e-01, -3.7760e-01, -2.5381e-01,
         -1.0619e+00,  5.9702e-01, -6.9309e-01,  1.0937e+00, -3.9956e-01,
         -1.3536e+00, -1.2847e+00,  1.0787e+00, -6.2428e-01, -5.5817e-02,
         -1.1973e+00,  2.0378e+00, -1.6422e+00,  4.1050e-02,  1.2870e-01,
          6.7174e-01, -6.6372e-01,  7.6884e-01,  6.1042e-01,  1.2380e-01,
          9.9701e-01, -7.8685e-01,  5.7328e-01,  1.5797e+00,  1.0092e+00,
         -6.0033e-01,  4.4234e-01, -5.8724e-01, -1.5568e-01, -7.7180e-01,
         -1.9241e-01,  3.4329e-01, -7.9068e-02,  3.1308e-01, -1.0014e+00,
          9.6225e-01, -7.3639e-01, -4.2770e-01, -1.9222e-01, -2.7299e-01,
          1.5532e+00,  4.6203e-01,  2.2894e-01, -3.9476e-01, -1.3704e+00,
          2.1661e-02, -3.9016e-01,  6.6188e-01],
        [-7.3378e-02,  5.2303e-01,  1.5347e+00,  4.6290e-01, -1.7692e-01,
         -1.1300e+00, -2.0051e+00, -1.2019e+00, -1.7944e-01, -4.3503e-01,
         -5.3866e-01,  4.8781e-01,  6.8623e-02,  5.8683e-01,  1.4625e+00,
         -3.0122e-01,  1.7075e-01,  8.7587e-01,  3.7291e-01, -6.9643e-02,
         -3.2306e-01,  1.3737e+00, -1.3624e+00, -2.9081e-01, -7.2773e-01,
         -8.6843e-01, -8.5934e-01, -3.5026e-01, -5.5460e-01, -1.4453e+00,
         -7.1746e-01,  6.7937e-01,  8.1664e-02, -1.1174e+00,  1.4496e+00,
          1.7939e+00,  1.3125e+00, -5.6826e-01, -2.3528e-01,  4.5639e-01,
          6.2141e-01, -1.6451e-01, -1.1540e-01,  5.9556e-01,  1.7319e-02,
         -1.9991e+00,  1.3297e-01, -1.7107e+00,  2.7345e-01, -5.2899e-01,
         -1.8200e+00, -1.5095e-01,  6.9166e-01, -1.2159e-02, -3.7058e-01,
          9.1762e-01, -7.5723e-01,  5.2518e-01,  6.8217e-01,  1.4004e+00,
          1.4393e+00, -6.7860e-01, -5.4972e-02,  4.3293e-01, -4.9626e-01,
         -3.9697e-01,  2.8205e+00, -8.7352e-02, -5.3172e-01, -1.6889e+00,
          3.9827e-01,  2.2341e-01,  2.0530e+00,  1.6363e+00,  2.4320e-01,
          4.3604e-01, -8.3293e-01, -6.4437e-01,  5.8810e-01, -6.6025e-01,
          1.1589e+00, -9.5801e-01, -2.1820e-01, -5.4413e-01,  3.8757e+00,
         -8.5361e-01, -1.0731e+00,  5.6111e-01,  2.1133e+00, -5.9648e-01,
         -1.0630e+00,  5.7593e-01, -1.4174e+00,  5.0200e-01,  1.2740e-01,
          4.4257e-01, -1.7398e-02,  1.1257e+00, -5.3485e-01,  1.0143e+00,
          1.8302e+00, -1.8192e+00, -1.1370e+00, -1.8907e+00,  1.8992e-01,
         -5.1560e-01, -2.0495e+00,  4.6503e-01,  6.7614e-01,  5.6019e-01,
          1.0519e+00, -8.4954e-01, -1.4151e-02,  3.6503e-01, -1.1842e+00,
         -4.8642e-01,  6.2160e-01, -5.4212e-02, -1.3864e+00, -3.5025e-02,
         -4.7811e-01, -5.6091e-01, -2.3311e+00,  2.0017e-01, -1.1229e+00,
         -1.3147e+00,  7.9923e-01,  8.9743e-01],
        [ 3.3951e-01, -2.8256e-01, -7.5261e-01,  4.8407e-01, -2.8871e-01,
         -1.7255e-01, -1.6570e+00, -9.1526e-02, -7.8376e-01,  7.2197e-01,
         -2.5648e+00,  6.7273e-01,  4.9614e-01,  1.0972e+00, -1.5084e+00,
         -3.5652e-01, -1.4515e+00, -1.4209e+00,  1.2143e+00, -3.4418e-01,
         -1.6953e+00, -1.0130e+00,  3.4340e-01,  9.8088e-01, -3.7578e-02,
         -2.7892e-01, -4.2673e-01, -2.4033e-01, -9.2463e-01,  1.3249e-02,
          1.0436e-01, -1.0905e+00,  1.3772e-01,  1.0196e+00,  8.1715e-01,
          2.4278e+00,  8.1895e-03, -1.8353e+00,  2.3570e-02,  1.6403e-01,
